address;available;coordinates;free;name;number;open;ticket;total;type;updated_at
Plaza de la Virgen - Bailía;18;[725755.944, 4372972.613];6;004_PLAZA_DE_LA_VIRGEN_CALLE_BAILIA;4;T;T;25;Point;29/06/2016 10:43
Plaza Poeta Llorente;4;[726116.944, 4372999.585];11;005_PINTOR_LOPEZ_PZA_POETA_LLORENTE;5;T;T;15;Point;29/06/2016 10:43
Guillem de Castro - San Pedro Pascual;0;[725016.729, 4372512.385];15;006_GUILLEN_CASTRO_CON_CALLE_SAN_PEDRO_PASCUAL;6;T;T;15;Point;29/06/2016 10:43
Plaza del Mercado - Taula de Canvis;9;[725431.405, 4372754.855];11;007_PZA_DEL_MERCADO_TAULA_DE_CANVIS;7;T;T;20;Point;29/06/2016 10:43
Plaza de Tetuán;8;[726229.268, 4372720.676];17;009_PLAZA_TETUAN_4;9;T;T;25;Point;29/06/2016 10:43
Xátiva - Bailén (Estación del Norte);8;[725621.027, 4371937.812];22;017_ESTACION RENFE I;17;T;T;30;Point;29/06/2016 10:43
Juan Llorens - Quart;2;[724365.85, 4372668.04];13;019_JUAN_LLORENS;19;T;F;15;Point;29/06/2016 10:43
Mediterráneo - Plaza Cruz de Cañamelar;0;[729536.909, 4372108.482];15;161_MEDITERRANEO;161;T;T;15;Point;29/06/2016 10:43
Armada Española - Mariano Cuber;17;[729717.409, 4371628.874];2;162_PZA. ARMADA ESPAÑOLA;162;T;F;19;Point;29/06/2016 10:43
Paseo Neptuno 32-34;7;[730264.816, 4371737.667];13;163_PASEO NEPTUNO;163;T;T;20;Point;29/06/2016 10:43
Pavía - Columbretes;1;[730145.464, 4372181.084];16;164_PAVIA 1;164;T;F;17;Point;29/06/2016 10:43
Cra. Malilla - Oltá;11;[725543.743, 4370287.886];9;192_CTRA_MALILLA;192;T;T;20;Point;29/06/2016 10:43
Uruguay - Carteros;3;[724846.881, 4370546.384];16;193_CALLE_CARTEROS;193;T;T;20;Point;29/06/2016 10:43
Pechina - Teruel;3;[724209.864, 4372869.384];16;202_PASEO_PECHINA;202;T;T;20;Point;29/06/2016 10:43
Quart - Fernando el Católico;10;[724685.713, 4372751.189];6;020_FERNANDO_EL_CATOLICO_CALLE_QUART;20;T;T;16;Point;29/06/2016 10:43
Músico Ayllón - Francisco Dolz;12;[723950.022, 4371689.7];3;215_CALLE_MUSICO_AYLLON_ESQ_CALLE_FRANCISCO_DOLZ;215;T;T;15;Point;29/06/2016 10:43
Juan Llorens - Literato Gabriel Miró;1;[724490.651, 4372449.685];15;021_JUAN_LLORENS_29;21;T;T;16;Point;29/06/2016 10:43
Plaza América - Cirilo Amorós - Sorní;20;[726641.444, 4372261.334];0;029_PLAZA AMERICA;29;T;T;20;Point;29/06/2016 10:43
Cirilo Amorós - Jorge Juan (Mercado Colón);14;[726371.036, 4372085.56];6;030_CIRILO AMOROS;30;T;F;20;Point;29/06/2016 10:43
Salamanca - Conde Altea;14;[726673.679, 4371957.09];6;031_CALLE SALAMANCA;31;T;F;20;Point;29/06/2016 10:43
Conde Altea - Almirante Cadarso;6;[726401.133, 4371798.141];14;032_C/ CONDE DE ALTEA;32;T;T;20;Point;29/06/2016 10:43
Germanías - Ruzafa;13;[725910.856, 4371651.849];6;033_GRAN_VIA_GERMANIAS_ESQ_CALLE_RUZAFA;33;T;T;20;Point;29/06/2016 10:43
Regne de Valencia - Doctor Sumsi;10;[726259.768, 4371584.704];7;34_AVDA. ANTIGUO REINO DE VALENCIA;34;T;F;17;Point;29/06/2016 10:43
Regne de Valencia - Almirante Cadarso;12;[726516.262, 4371550.757];8;35_C/ DUQUE DE CALABRIA;35;T;T;20;Point;29/06/2016 10:43
José María de Haro - Justo y Pastor;9;[728914.788, 4372019.751];11;160_JOSE MARIA DE HARO;160;T;F;20;Point;29/06/2016 10:43
Rubén Darío - Plaza Fray Luis Colomer;0;[727726.47, 4373219.828];15;103_RUBEN DARIO;103;T;F;15;Point;29/06/2016 10:43
Albalat dels Tarongers - Paseo Facultades;19;[728165.066, 4373225.292];1;104_ALBALAT DELS TARONGERS;104;T;T;20;Point;29/06/2016 10:43
Aularios Universidad de Valencia;18;[728404.34, 4373155.018];12;105_AVDA. DE LOS NARANJOS;105;T;F;30;Point;29/06/2016 10:43
Luís Peixó 20;6;[729355.857, 4372738.285];9;108_ LUIS PEIXO;108;T;T;15;Point;29/06/2016 10:43
Pintor Stolz - Nueve de Octubre;8;[723259.895, 4372187.155];17;217_CALLE_9_DE_OCTUBRE_ESQ_CALLE_PINTOR_STOLZ;217;T;T;25;Point;29/06/2016 10:43
Salvador Ferrandis Luna - Juan Bautista Vives;1;[723879.043, 4372250.791];14;218_CALLE_SALVADOR_FERRANDIS_LUNA_ESQ_CALLE_JUAN_B;218;T;T;15;Point;29/06/2016 10:43
Castán Tobeñas - Rincon de Ademuz;0;[723398.615, 4372461.669];18;219_CALLE_CASTAN_TOBEÑAS_ESQ_CALLE_VELAZQUEZ;219;T;F;18;Point;29/06/2016 10:43
Castán Tobeñas - Patriques;3;[723788.443, 4372594.236];13;220_CALLE_CASTAN_TOBEÑAS_ESQ_CALLE_DE_GOYA;220;T;T;16;Point;29/06/2016 10:43
Manuel de Falla - Hernández Lázaro;4;[723394.032, 4372740.052];16;221_AVDA_MANUEL_DE_FALLA_ESQ_CALLE_HERNANDEZ_LAZAR;221;T;T;20;Point;29/06/2016 10:43
Plaza de la Reina - Mar;20;[725785.991, 4372703.856];2;008_PLAZA_DE_LA_REINA_ESQUINA_CALLE_DEL_MAR;8;T;T;23;Point;29/06/2016 10:43
Hospital - Horno del Hospital;9;[725149.845, 4372296.059];3;010_CALLE_DEL_HOSPITAL_FRENTE_CALLE_HORNO_DEL_HOSP;10;T;T;15;Point;29/06/2016 10:43
Plaza Ayuntamiento - Cotanda;12;[725649.875, 4372351.711];15;011_PZA_AYTO_CON_CALLE_COTANDA;11;T;T;27;Point;29/06/2016 10:43
Miñana - Poeta Querol;16;[725888.571, 4372363.111];4;012_CALLE_MINYANA;12;T;T;20;Point;29/06/2016 10:43
Alfonso el Magnánimo - Nave;21;[726155.487, 4372463.775];3;013_PZA. ALFONSO MAGNANIMO_CON_CALLE_LA_NAVE;13;T;T;24;Point;29/06/2016 10:43
Huesca - Barón de Cárcer;6;[725404.105, 4372098.033];14;014_BARÓN CARCER;14;T;T;20;Point;29/06/2016 10:43
Ribera - Plaza Ayuntamiento;27;[725755.339, 4372121.702];7;015_RIBERA;15;T;T;34;Point;29/06/2016 10:43
Colón, 60;8;[726199.811, 4372246.206];12;016_COLON I;16;T;T;20;Point;29/06/2016 10:43
Guillem de Castro (Torres de Quart);13;[725020.763, 4372874.455];2;082_GUILLEN_DE_CASTRO_TORRES_DE_QUART;82;T;F;15;Point;29/06/2016 10:43
Justo y Pastor - Duque de Gaeta;1;[728093.128, 4372255.939];14;098_SANTOS JUSTO Y PASTOR;98;T;T;15;Point;29/06/2016 10:43
Blasco Ibañez - Pintor José Mongrell;3;[728772.337, 4372460.834];18;099_AVDA. BLASCO IBAÑEZ 8;99;T;T;21;Point;29/06/2016 10:43
Blasco Ibañez - Mestre Ripoll;17;[728972.186, 4372498.957];3;100_AVDA. BLASCO IBAÑEZ 9;100;T;F;20;Point;29/06/2016 10:43
Marino Blas de Lezo (estación Cabañal Adif);18;[729303.307, 4372334.766];11;101_AVDA. BLASCO IBAÑEZ 10;101;T;T;30;Point;29/06/2016 10:43
Maestro Rodrigo - Manuel de Falla;1;[723868.082, 4372934.044];16;222_AVDA_MAESTRO_RODRIGO_ESQ_AVDA_MANUEL_DE_FALLA;222;T;F;20;Point;29/06/2016 10:43
La Safor - Maestro Rodrigo;0;[723237.977, 4374139.46];15;242_LA_SAFOR_AVDA_MAESTRO_RODRIGO;242;T;F;15;Point;29/06/2016 10:43
Valle de la Ballestera - Pio Baroja;14;[723101.26, 4373091.117];6;244_AVDA_PIO_BAROJA_VALLE_DE_LA_BALLESTERA;244;T;T;20;Point;29/06/2016 10:43
Nueve de Octubre - Cieza;0;[723172.196, 4372377.044];14;245_9_DE_OCTUBRE_CIEZA;245;T;F;14;Point;29/06/2016 10:43
Ramón Llull - Serpis;8;[728221.158, 4372943.306];12;102_AVDA.RAMON LLUL;102;T;F;20;Point;29/06/2016 10:43
Plaza de los Fueros - Conde Trenor;15;[725740.337, 4373230.46];9;036_PZA_LOS_FUEROS_CONDE_TRENOR;36;T;F;25;Point;29/06/2016 10:43
Peris y Valero - Luis Santángel;1;[726573.03, 4371240.067];19;37_AVDA. PERIS Y VALERO;37;T;T;20;Point;29/06/2016 10:43
Peris y Valero - Cabo Jubi;4;[726250.283, 4371060.021];16;38_AVDA. PERIS Y VALERO;38;T;F;20;Point;29/06/2016 10:43
Peris y Valero - Cuba;2;[725938.466, 4370878.973];16;39_AVDA. PERIS Y VALERO;39;T;T;19;Point;29/06/2016 10:43
Barcas, 11;10;[725820.827, 4372276.702];16;40_CALLE_BARCAS_FRENTE _TEATRO_PRINCIPAL;40;T;T;26;Point;29/06/2016 10:43
Plaza de Europa;1;[727759.956, 4371146.034];19;54_PASEO ALAMEDA;54;T;T;20;Point;29/06/2016 10:43
Francia - Pintor Maella;1;[728105.908, 4371107.879];24;55_AVDA. DE FRANCIA;55;T;F;25;Point;29/06/2016 10:43
Francia - Menorca;0;[728477.293, 4371016.383];15;56_AVDA. DE FRANCIA;56;T;F;15;Point;29/06/2016 10:43
Alameda - Pintor Monleón;15;[727265.727, 4371653.468];5;057_CALLE PINTOR MONLEON;57;T;T;20;Point;29/06/2016 10:43
Plaza España;7;[725252.779, 4371788.228];13;058_PLAZA DE ESPAÑA;58;T;T;20;Point;29/06/2016 10:43
General Urrutia - Granada;4;[726722.808, 4371019.416];16;41_AVDA. GRAL. URRUTIA;41;T;F;20;Point;29/06/2016 10:43
Tres Cruces - Músico Ayllón;11;[723185.17, 4371860.828];4;247_AVDA_TRES_CRUCES_MUSICO_AYLLON;247;T;T;15;Point;29/06/2016 10:43
Av. de la Plata (Museo Fallero);6;[727249.674, 4371020.291];13;42_AVDA. DE LA PLATA;42;T;T;20;Point;29/06/2016 10:43
Escultor José Capuz - Oriente;7;[727032.722, 4371091.257];13;43_C/ DE ORIENTE;43;T;F;20;Point;29/06/2016 10:43
General Urrutia - Av. de la Plata;6;[726882.491, 4370748.231];13;44_AVDA. GRAL. URRUTIA;44;T;T;19;Point;29/06/2016 10:43
Hermanos Maristas - General Urrutia;9;[726990.707, 4370461.433];6;45_AVDA. GRAL. URRUTIA;45;T;F;15;Point;29/06/2016 10:43
Pintor Luis Arcas - Inst. Obrero Valenciano;7;[727249.221, 4370656.763];13;46_AVDA. INSTITUTO OBRERO DE VALENCIA;46;T;F;20;Point;29/06/2016 10:43
Autopista del Saler - Puente Monteolivete;9;[727535.862, 4370776.603];11;47_AVDA. AUTOPISTA DEL SALER;47;T;T;20;Point;29/06/2016 10:43
Antonio Ferrandis - General Urrutia;11;[727284.71, 4370135.431];9;48_AVDA. ANTONIO FERRANDIS;48;T;F;20;Point;29/06/2016 10:43
Ricardo Muñoz Suay - María José Victoria Fuster (C.C. El Saler);18;[727401.736, 4370381.009];7;49_C/ RICARDO MUÑOZ SUAY;49;T;F;25;Point;29/06/2016 10:43
Autopista del Saler - Antonio Ferrandis (C.C. El Saler);13;[727766.482, 4370428.526];27;50_AVDA. AUTOPISTA DEL SALER;50;T;T;40;Point;29/06/2016 10:43
Moreras (Oceanográfico);17;[728254.851, 4370316.791];3;51_PSO. DE LAS MORERAS;51;T;T;20;Point;29/06/2016 10:43
Luis García Berlanga Martí - Menorca;17;[728318.593, 4370746.512];8;52_C/ LUIS GARCIA BERLANGA;52;T;T;25;Point;29/06/2016 10:43
Alameda - Pintor Maella;18;[728161.402, 4370822.987];7;53_C/ LUIS GARCIA BERLANGA;53;T;F;25;Point;29/06/2016 10:43
Baleares - Río Escalona;4;[727589.205, 4371508.755];11;059_AVDA. DE BALEARES I;59;T;T;15;Point;29/06/2016 10:43
Baleares - Lebón;2;[727830.598, 4371420.636];17;060_AVDA.BALEARES II;60;T;F;19;Point;29/06/2016 10:43
Vicent Vidal - Pintor Maella;2;[728173.192, 4371326.503];17;061_VICENTE VIDAL;61;T;T;20;Point;29/06/2016 10:43
Menorca - Baleares;2;[728666.608, 4371176.395];18;062_MENORCA;62;T;T;20;Point;29/06/2016 10:43
Albalat dels Tarongers - Professor Ernest Lluch;20;[728676.955, 4373057.96];5;106_AVDA. DE LOS NARANJOS;106;T;F;25;Point;29/06/2016 10:43
Campillo de Altobuey (Polideportivo);15;[729126.028, 4372904.69];0;107_C/ CAMPILLO ALTO BUEY;107;T;F;15;Point;29/06/2016 10:43
Alfambra - Poeta Monmeneu;3;[725690.054, 4373638.278];12;133_C/ ALFAMBRA;133;T;F;15;Point;29/06/2016 10:43
Tres Cruces - Jose Maria Mortes Lerma;16;[723251.749, 4371355.044];4;248_AVDA_TRES_CRUCES_JOSE_MARIA_MORTES_LERMA;248;T;F;20;Point;29/06/2016 10:43
Av Puerto 19 (Telefónica);19;[727241.381, 4372019.713];1;063_AVDA. DEL PUERTO I;63;T;T;20;Point;29/06/2016 10:43
Av. Puerto 61-63;1;[727608.482, 4371890.391];18;064_AVDA. DEL PUERTO II;64;T;F;20;Point;29/06/2016 10:43
Av. Puerto - Doctor Manuel Candela;0;[727900.669, 4371787.657];19;065_AVDA. DEL PUERTO III;65;T;T;19;Point;29/06/2016 10:43
Guillem de Anglesola - Av. Puerto;0;[728298.458, 4371661.047];24;066_GUILLEN DE ANGLESOLA;66;T;F;25;Point;29/06/2016 10:43
Juan Verdeguer - Toneleros;7;[729130.423, 4371084.436];7;067_JUAN VERDEGUER;67;T;F;14;Point;29/06/2016 10:43
Av. Puerto - José Aguilar;11;[728692.861, 4371509.581];9;068_AVDA. DEL PUERTO IV;68;T;T;20;Point;29/06/2016 10:43
Av. Puerto - Serrería;24;[728954.814, 4371422.769];0;069_AVDA. DEL PUERTO;69;T;F;25;Point;29/06/2016 10:43
Colón, 27;17;[726096.35, 4372165.196];0;70_CALLE_COLON_ESQ_ALMIRANTE_ROGER_DE_LAURIA;70;T;F;17;Point;29/06/2016 10:43
Av. Puerto - Plaza Tribunal de les Aigües;8;[729406.548, 4371261.476];12;071_AVDA DEL PUERTO VI;71;T;F;20;Point;29/06/2016 10:43
República Argentina - Campoamor;0;[727804.801, 4372517.761];25;075_CAMPOAMOR I;75;T;F;25;Point;29/06/2016 10:43
Campoamor - Músico Ginés;8;[728520.347, 4372313.3];9;076_CAMPOAMOR II;76;T;T;19;Point;29/06/2016 10:43
Molinell - Calderón de la Barca;11;[726561.529, 4373910.028];8;77_C/ MOLINELL;77;T;T;20;Point;29/06/2016 10:43
Aragón - Vicente Sancho Tello;19;[727210.757, 4372259.455];1;078_AVDA. ARAGÓN I;78;T;T;20;Point;29/06/2016 10:43
Aragón - Ernesto Ferrer;13;[727325.931, 4372577.687];7;079_AVDA. ARAGON II;79;T;F;20;Point;29/06/2016 10:43
Amadeo de Saboya (frente Ayuntamiento);17;[726887.83, 4372671.832];8;080_AMADEO SAVOIA;80;T;F;25;Point;29/06/2016 10:43
Micer Mascó - Rodriguez Fornos;8;[726996.881, 4372829.01];12;081_DOCTOR FORNOS;81;T;F;20;Point;29/06/2016 10:43
San José de Calasanz - Salas Quiroga;3;[724868.606, 4371774.515];12;026_CALLE_SAN_JOSE_DE_CALASANZ;26;T;F;15;Point;29/06/2016 10:43
San Vicente Martir - Doctor Vilá Barberá;8;[725239.192, 4371470.541];11;027_CALLE_SAN_VICENTE_MARTIR_129;27;T;F;20;Point;29/06/2016 10:43
Navarro Reverter - Grabador Esteve;25;[726425.72, 4372418.341];0;028_NAVARRO REVERTE;28;T;F;25;Point;29/06/2016 10:43
Blasco Ibañez - Yecla;8;[728100.083, 4372686.544];13;096_AVDA. BLASCO IBAÑEZ 6;96;T;T;21;Point;29/06/2016 10:43
Blasco Ibañez 121;0;[728538.878, 4372645.481];23;097_AVDA. BLASCO IBAÑEZ 7;97;T;F;23;Point;29/06/2016 10:43
Don Vicente Guillot - Progreso;2;[729769.995, 4372713.116];13;166_PROGRESO;166;T;F;15;Point;29/06/2016 10:43
Ramiro de Maeztu - Peris Brell;5;[728284.692, 4371990.941];10;072_RAMIRO MAETZU;72;T;F;15;Point;29/06/2016 10:43
Jerónimo Monsoriu - Industria;1;[728582.94, 4371890.3];18;073_JERONIMO MONSORIU;73;T;T;20;Point;29/06/2016 10:43
Plaza San Felipe Neri (Mercado Algirós);1;[727636.956, 4372272.409];18;074_PLAZA SAN FELIPE NERI;74;T;T;20;Point;29/06/2016 10:43
General Elio - Llano del Real;16;[726473.43, 4373086.657];9;83_PZA. DE LA LEGIÓN ESPAÑOLA;83;T;T;25;Point;29/06/2016 10:43
Serrería, 67;11;[729243.245, 4372024.795];4;84_SERRERIA_ESQ_PINTOR FERRER CALATAYUD;84;T;F;15;Point;29/06/2016 10:43
Blasco Ibañez - Jaime Roig;13;[726661.312, 4373300.906];10;085_AVDA_BLASCO IBAÑEZ 1;85;T;F;23;Point;29/06/2016 10:43
Gaspar Aguilar - Vicente Parra;20;[724461.496, 4370545.659];0;86_AVDA_GASPAR_AGUILAR_ESQ_VICENTE_PARRA;86;T;T;20;Point;29/06/2016 10:43
Blasco Ibañez - Doctor Gómez Ferrer (Clínico);30;[726908.261, 4373203.037];5;87_AVDA BLASCO IBAÑEZ 2;87;T;T;35;Point;29/06/2016 10:43
Blasco Ibañez, 28 (F. Geografía e Historia);20;[726975.018, 4373093.228];20;088_AVDA. BLASCO IBAÑEZ 3;88;T;T;40;Point;29/06/2016 10:43
Blasco Ibañez, 23 (F. Filosofía y Psicología);20;[727130.984, 4373130.018];9;89_AVDA. BLASCO IBAÑEZ;89;T;F;30;Point;29/06/2016 10:43
Blasco Ibañez, 32 (F. Filología);22;[727164.655, 4373012.352];18;90_AVDA. BLASCO IBAÑEZ;90;T;F;40;Point;29/06/2016 10:43
Grabador Jordan - Escultor Pastor;2;[726530.086, 4369370.981];13;091_CALLE_GRABADOR_JORDAN_46_PLAZA_ESCULTOR_PASTOR;91;T;F;15;Point;29/06/2016 10:43
Blasco Ibañez - Aragón;16;[727425.494, 4372922.905];4;092_AVDA. DE ARAGON, 4 - ESQ AVDA BLASCO IBAÑEZ;92;T;T;20;Point;29/06/2016 10:43
Blasco Ibañez - Poeta Durán Tortajada;0;[728483.208, 4372556.514];38;93_AVADA_BLASCO_IBAÑEZ_DESP_C_POETA_DURAN_TORTAJAD;93;T;T;38;Point;29/06/2016 10:43
Blasco Ibañez - Clariano;2;[727804.295, 4372880.486];18;094_AVDA. BLASCO IBAÑEZ 5;94;T;F;20;Point;29/06/2016 10:43
Naranjos (Magisterio);17;[728259.769, 4373389.066];19;95_AVDA. DE LOS NARANJOS;95;T;F;36;Point;29/06/2016 10:43
Guillem de Castro (Beneficiencia);3;[725053.732, 4373114.715];24;001_GUILLEN_DE_CASTRO;1;T;T;27;Point;29/06/2016 10:43
Salvador Giner - C. Museo;1;[725366.769, 4373310.348];14;002_CALLE_SALVADOR_GINER_CALLE_MUSEO;2;T;F;15;Point;29/06/2016 10:43
Plaza del Musico López Chavarri;2;[725330.179, 4372969.993];18;003_PLAZA_MUSICO_LOPEZ_CHAVARRI;3;T;T;20;Point;29/06/2016 10:43
Colón 20-22;12;[725974.018, 4372028.422];13;018_COLON II;18;T;T;25;Point;29/06/2016 10:43
Angel Guimerá - Juan Llorens;1;[724659.071, 4372167.495];14;022_JUAN_LLORENS_57;22;T;F;15;Point;29/06/2016 10:43
Fernando el Católico - Erudito Orellana;0;[724840.264, 4372377.279];18;023_GRAN_VIA_FERNANDO_EL_CATOLICO;23;T;T;19;Point;29/06/2016 10:43
Fernando el Católico - Cuenca;3;[725033.543, 4372099.483];17;024_GRAN_VIA_RAMON_Y_CAJAL;24;T;T;20;Point;29/06/2016 10:43
Alberique, 18 (Abastos);2;[724643.583, 4371938.41];21;025_CALLE_DEL_ALBERIC;25;T;T;23;Point;29/06/2016 10:43
Naranjos - Ingeniero Fausto Elio;6;[729354.335, 4373086.32];14;109_AVDA. NARANJOS;109;T;T;20;Point;29/06/2016 10:43
UPV Trinquet;11;[729068.76, 4373513.496];19;110_KISSHOMARU;110;T;F;30;Point;29/06/2016 10:43
UPV Galileo;30;[728736.631, 4373445.463];0;111_COLEGIO MAYOR;111;T;F;30;Point;29/06/2016 10:43
Manuel Broseta i Pont - Naranjos;29;[728594.549, 4373259.508];11;112_AVDA. DE LOS NARANJOS;112;T;T;40;Point;29/06/2016 10:43
UPV Caminos;37;[728470.794, 4373555.383];1;113_ETS CAMINOS;113;T;T;38;Point;29/06/2016 10:43
UPV Informática;12;[728212.727, 4373606.436];18;114_ADOLFO SUAREZ;114;T;F;30;Point;29/06/2016 10:43
Cataluña - Doctor Vicente Zaragozá;15;[727735.506, 4373565.502];1;115_C/ DR. VICENTE ZARAGOZA;115;T;F;16;Point;29/06/2016 10:43
Doctor Vicente Zaragozá - Ramón Asensio;0;[727264.373, 4373739.532];14;116_C/ DR. VICENTE ZARAGOZA;116;T;T;15;Point;29/06/2016 10:43
Gascó Oliag - Primado Reig;19;[727320.076, 4373296.548];10;117_PRIMADO REIG;117;T;T;30;Point;29/06/2016 10:43
